"oro_type","term","project","language","article","access","agent","granularity","date","views","year"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-03-01,34403,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-04-01,35415,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-05-01,38934,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-06-01,27547,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-07-01,21908,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-08-01,26533,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-09-01,29024,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-10-01,43607,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-11-01,45299,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2016-12-01,32998,"2016"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-01-01,35334,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-02-01,34450,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-03-01,38315,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-04-01,29742,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-05-01,33286,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-06-01,26449,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-07-01,20671,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-08-01,23844,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-09-01,27401,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-10-01,32950,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-11-01,36302,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2017-12-01,30085,"2017"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-01-01,31919,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-02-01,32901,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-03-01,36610,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-04-01,32583,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-05-01,31869,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-06-01,24044,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-07-01,21440,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-08-01,23197,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-09-01,26939,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-10-01,31141,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-11-01,33968,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2018-12-01,28235,"2018"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-01-01,27824,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-02-01,27645,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-03-01,30543,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-04-01,27985,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-05-01,30734,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-06-01,22490,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-07-01,20718,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-08-01,22217,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-09-01,26249,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-10-01,31099,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-11-01,32860,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2019-12-01,29229,"2019"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-01-01,25949,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-02-01,25420,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-03-01,21866,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-04-01,22975,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-05-01,23232,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-06-01,18683,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-07-01,15066,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-08-01,15792,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-09-01,19828,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-10-01,22100,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-11-01,23105,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2020-12-01,21175,"2020"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-01-01,20471,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-02-01,21337,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-03-01,24791,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-04-01,19753,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-05-01,19315,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-06-01,16274,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-07-01,17723,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-08-01,16705,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-09-01,17764,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-10-01,19204,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-11-01,20577,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2021-12-01,18225,"2021"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-01-01,19295,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-02-01,18793,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-03-01,20605,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-04-01,17182,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-05-01,15738,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-06-01,15412,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-07-01,15463,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-08-01,16603,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-09-01,17791,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-10-01,17688,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-11-01,21698,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2022-12-01,18019,"2022"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-01-01,17739,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-02-01,14611,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-03-01,16857,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-04-01,13461,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-05-01,16762,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-06-01,14336,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-07-01,11949,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-08-01,12539,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-09-01,13416,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-10-01,15294,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-11-01,15492,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2023-12-01,15170,"2023"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-01-01,19347,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-02-01,15138,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-03-01,15232,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-04-01,14186,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-05-01,14856,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-06-01,11383,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-07-01,11106,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-08-01,11300,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-09-01,11937,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-10-01,13388,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-11-01,12987,"2024"
"MRE Ocean","Tidal power","wikipedia","en","Tidal_power","all-access","all-agents","monthly",2024-12-01,11023,"2024"
